연도,분류,품목,직접비(퍼센트),간접비(퍼센트),이윤(퍼센트)
2012,식량작물,쌀,13.3,5.5,2
2012,식량작물,콩,5.9,14.2,11.3
2012,식량작물,봄감자,11.9,15.3,38
2012,식량작물,고랭지감자,13.9,28.6,20.9
2012,식량작물,가을감자,16.1,11.4,24.4
2012,식량작물,고구마,13.8,18.9,27
2012,엽근채소류,봄배추,25.8,11.1,26.2
2012,엽근채소류,고랭지배추,31.9,13.7,25.7
2012,엽근채소류,가을배추,30.8,12.9,22.6
2012,엽근채소류,봄무,37.7,14.2,14.8
2012,엽근채소류,고랭지무,28,11.7,33.6
2012,엽근채소류,가을무,28.7,12.6,22.4
2012,엽근채소류,상추,16.9,27.6,18.3
2012,엽근채소류,당근,21.2,11.7,25.7
2012,과채류,수박,11.2,14.9,10.6
2012,과채류,참외,13.3,12.5,15.8
2012,과채류,오이,11.4,12.8,20.3
2012,과채류,방울토마토,10.4,11.3,27.6
2012,과채류,딸기,18.2,15,6.9
2012,조미채소류,풋고추,8.7,9.7,26.7
2012,조미채소류,건고추,6.9,15.3,3.8
2012,조미채소류,난지형마늘,23.5,13.2,16.1
2012,조미채소류,한지형마늘,14.9,15.3,13.8
2012,조미채소류,저장마늘,29.2,14.9,8.1
2012,조미채소류,양파,28.8,10.9,31.1
2012,조미채소류,저장양파,45.9,15.3,15.3
2012,조미채소류,대파,27.3,17.7,24.2
2012,조미채소류,생강,5.9,14.2,14
2012,과일류,사과,11.5,15.1,16.3
2012,과일류,저장사과,19.2,22.9,14.4
2012,과일류,배,15,14.6,17.2
2012,과일류,저장배,24.2,23.7,10.2
2012,과일류,단감,22.8,15,14.7
2012,과일류,포도,16.1,15,9.1
2012,과일류,감귤,21.1,14.2,18.9
2012,과일류,복숭아,14.5,14.7,7.7
2012,화훼류,장미,23.4,19.6,12.4
2012,화훼류,국화,23.1,17.9,8.7
2012,축산부류,쇠고기,5.1,20.6,19.5
2012,축산부류,돼지고기,8.4,18.4,16.5
2012,축산부류,닭고기,15.1,16.9,24.7
2012,축산부류,계란,17.5,19.9,9.4
2013,식량작물,쌀,13.3,5.7,2.5
2013,식량작물,콩,6.4,17.8,14
2013,식량작물,봄감자,14.4,9.7,37.1
2013,식량작물,고랭지감자,13.9,28.6,20.9
2013,식량작물,가을감자,16.1,11.4,24.4
2013,식량작물,고구마,13.8,18.9,27
2013,엽근채소류,봄배추,23.6,11.8,26
2013,엽근채소류,고랭지배추,27.4,13.7,30.7
2013,엽근채소류,가을배추,33.8,12.1,21.7
2013,엽근채소류,봄무,26.8,12.7,27.5
2013,엽근채소류,고랭지무,27.9,12.1,32
2013,엽근채소류,가을무,37.9,11.4,19.2
2013,엽근채소류,월동배추,29.4,11.4,24.8
2013,엽근채소류,월동무,42.2,10,11.4
2013,과채류,수박,12,15.6,6.7
2013,과채류,참외,14.8,12.3,15.1
2013,과채류,오이,13.9,13.8,17.8
2013,과채류,방울토마토,14.9,12.3,16.4
2013,과채류,딸기,22.5,12.5,6.3
2013,조미채소류,건고추,8.7,13.9,12.8
2013,조미채소류,난지형마늘,23.6,10.9,23.1
2013,조미채소류,양파,28,13.8,26.6
2013,과일류,사과,12.8,14.3,16.1
2013,과일류,배,17.5,14.6,14.7
2013,과일류,단감,22.8,15,14.7
2013,과일류,포도,16.1,15,9.1
2013,과일류,감귤,20.6,14.1,19.3
2013,과일류,복숭아,14.5,14.7,7.7
2013,화훼류,장미,26,17.6,11.9
2013,화훼류,국화,23.5,19.1,9.6
2013,축산부류,쇠고기,5.8,25.2,14.4
2013,축산부류,돼지고기,10.3,24.6,9.3
2013,축산부류,닭고기,10.9,27.9,19.6
2013,축산부류,계란,13.1,23.8,15.9
2014,식량작물,쌀,14,5.5,2.5
2014,식량작물,콩,7.2,18.3,14.9
2014,식량작물,봄감자,15.9,15.9,30.9
2014,식량작물,고랭지감자,21.4,7.8,32.7
2014,식량작물,가을감자,18.3,11,24
2014,식량작물,고구마,21,10.3,39.3
2014,엽근채소류,봄배추,35.9,10.4,18.8
2014,엽근채소류,고랭지배추,32.7,10.8,24.2
2014,엽근채소류,가을배추,41.6,13.2,14.9
2014,엽근채소류,봄무,42,11.8,7.8
2014,엽근채소류,고랭지무,31.8,10.7,30.2
2014,엽근채소류,가을무,39.7,11.2,18.7
2014,엽근채소류,월동배추,36.5,9.7,22
2014,엽근채소류,월동무,51.7,9.9,8.4
2014,과채류,수박,14,15.6,4.4
2014,과채류,참외,14.8,12.2,15.2
2014,과채류,오이,15.8,13.7,16.2
2014,과채류,방울토마토,14.9,12.3,16.4
2014,과채류,딸기,22.5,12.5,6.3
2014,조미채소류,건고추,8.2,14.2,10.2
2014,조미채소류,난지형마늘,26,10.3,25.5
2014,조미채소류,양파,50.8,10.8,15.6
2014,과일류,사과,12.8,14.7,15.1
2014,과일류,배,19.4,14.3,15.6
2014,과일류,단감,29,14.5,19.2
2014,과일류,포도,20.4,15,11.5
2014,과일류,감귤,21.7,14.1,18.6
2014,과일류,복숭아,15.3,14.2,7.8
2014,화훼류,장미,26,17.6,11.9
2014,화훼류,국화,23.5,19.1,9.6
2014,축산부류,쇠고기,7.1,15.3,19.4
2014,축산부류,돼지고기,13.7,17.6,14.3
2014,축산부류,닭고기,12.8,16.3,19.6
2014,축산부류,계란,15.6,14,18
2015,식량작물,쌀,15.1,6.7,4
2015,식량작물,콩,7.5,14.5,13.9
2015,식량작물,봄감자,12.8,17.2,27.8
2015,식량작물,고랭지감자,21.4,7.8,32.7
2015,식량작물,가을감자,18.3,11,24
2015,식량작물,고구마,21,10.3,39.3
2015,엽근채소류,봄배추,26.2,13.4,22
2015,엽근채소류,고랭지배추,35.3,11.1,22.8
2015,엽근채소류,가을배추,38.1,13.3,20
2015,엽근채소류,봄무,32.2,12.3,24.6
2015,엽근채소류,고랭지무,31.3,12.6,25.3
2015,엽근채소류,가을무,38.8,14.2,16
2015,엽근채소류,월동배추,43.1,11.1,15.3
2015,엽근채소류,월동무,49.6,11,9.5
2015,과채류,수박,14,17.9,5
2015,과채류,참외,17,13.5,11.2
2015,과채류,오이,15.4,11.7,7.2
2015,과채류,방울토마토,13,14.6,12.4
2015,과채류,딸기,19.9,15.3,4.5
2015,조미채소류,건고추,8.6,18.1,10
2015,조미채소류,난지형마늘,22.3,14.2,15.3
2015,조미채소류,양파,33.5,15.8,14.5
2015,과일류,사과,14.4,14.8,18.2
2015,과일류,배,19.1,14.4,12.8
2015,과일류,단감,29,14.5,19.2
2015,과일류,포도,25,15.6,17.4
2015,과일류,감귤,25,15.6,17.4
2015,과일류,복숭아,15.3,14.2,7.8
2015,화훼류,장미,17.4,13.7,25.9
2015,화훼류,국화,19.8,14.8,20
2015,축산부류,쇠고기,9.6,12.9,19
2015,축산부류,돼지고기,8.4,18.9,14.7
2015,축산부류,닭고기,17.4,16.8,16
2015,축산부류,계란,14.1,19.5,13.1
2016,식량작물,쌀,17.4,7,4.3
2016,식량작물,콩,7.1,19.3,9.5
2016,식량작물,봄감자,15.7,9.8,42.2
2016,식량작물,고랭지감자,20.4,10,26.4
2016,식량작물,가을감자,17.5,11.6,22.2
2016,식량작물,고구마,27.6,10.5,31.2
2016,엽근채소류,봄배추,24.1,14.3,19.1
2016,엽근채소류,고랭지배추,19.8,12.4,9.7
2016,엽근채소류,가을배추,25.9,11.9,13.6
2016,엽근채소류,봄무,29.4,9.8,18.9
2016,엽근채소류,고랭지무,26.8,11,13.4
2016,엽근채소류,가을무,26.4,10.3,20.6
2016,엽근채소류,월동배추,31.5,12,4.3
2016,엽근채소류,월동무,45.2,10.6,8.7
2016,과채류,수박,13.6,17.5,1.9
2016,과채류,참외,17,13.5,11.2
2016,과채류,오이,14.7,9.9,28.6
2016,과채류,방울토마토,13,14.6,12.4
2016,과채류,딸기,19.9,15.3,4.5
2016,조미채소류,건고추,22.6,13.8,13.8
2016,조미채소류,난지형마늘,11.6,13,23.9
2016,조미채소류,양파,39.2,14.7,17.1
2016,과일류,사과,20.2,11,20.1
2016,과일류,배,19.1,12.3,32
2016,과일류,단감,14.5,16.5,15.4
2016,과일류,포도,21.8,9.7,7.1
2016,과일류,감귤,24,14.9,21.2
2016,과일류,복숭아,16,15.8,8.5
2016,화훼류,장미,17.4,13.7,25.9
2016,화훼류,국화,19.8,14.8,20
2016,축산부류,쇠고기,9.2,13.6,22.6
2016,축산부류,돼지고기,9.1,22.7,13.7
2016,축산부류,닭고기,16.6,15.5,19.6
2016,축산부류,계란,14.3,24.8,8.2
2017,식량작물,쌀,14.2,7.3,5.5
2017,식량작물,콩,6.9,18.2,14.7
2017,식량작물,봄감자,17.9,10.6,39.4
2017,식량작물,고랭지감자,20.4,10,26.4
2017,식량작물,가을감자,17.5,11.6,22.2
2017,식량작물,고구마,27.6,10.5,31.2
2017,엽근채소류,봄배추,27,8.2,10.4
2017,엽근채소류,고랭지배추,21.3,11.3,18.8
2017,엽근채소류,가을배추,38.1,11.7,7.8
2017,엽근채소류,봄무,37,13.8,0.1
2017,엽근채소류,고랭지무,26.5,10.4,18.5
2017,엽근채소류,가을무,39.4,9.8,14.7
2017,엽근채소류,월동배추,25.8,10.9,7.1
2017,엽근채소류,월동무,40.6,11.3,8.8
2017,과채류,수박,13.9,18.1,6.1
2017,과채류,참외,16.9,14.2,11.2
2017,과채류,오이,15.9,10.9,17.4
2017,과채류,방울토마토,16.9,14.6,8.5
2017,과채류,딸기,21.2,16.2,3.8
2017,조미채소류,건고추,13.1,15.4,11.6
2017,조미채소류,난지형마늘,14.7,12.8,13.5
2017,조미채소류,양파,27.4,16.2,22.8
2017,과일류,사과,18.1,15.3,19.4
2017,과일류,배,27,15.4,12.3
2017,과일류,단감,14.5,16.5,15.4
2017,과일류,포도,21.8,9.7,7.1
2017,과일류,감귤,23.4,13.1,15.1
2017,과일류,복숭아,16,15.8,8.5
2017,화훼류,장미,17.9,11.7,28.8
2017,화훼류,국화,14.8,17.4,20.3
2017,축산부류,쇠고기,9.1,13.6,25.3
2017,축산부류,돼지고기,10.1,23.5,10.1
2017,축산부류,닭고기,15.3,15.3,24.2
2017,축산부류,계란,11.1,20.8,5.6
2018,식량작물,쌀,10.4,9.4,4.5
2018,식량작물,콩,6.2,10.3,21.6
2018,식량작물,봄감자,19.9,11.6,34.6
2018,식량작물,고랭지감자,14.5,11,33.2
2018,식량작물,가을감자,14.9,14.7,22
2018,식량작물,고구마,33.8,15.4,13.5
2018,엽근채소류,봄배추,30.2,12.1,2.5
2018,엽근채소류,고랭지배추,22.4,10.2,26.6
2018,엽근채소류,가을배추,29.3,11.3,31.8
2018,엽근채소류,봄무,30.7,13.2,20.3
2018,엽근채소류,고랭지무,19.8,10.4,24.2
2018,엽근채소류,가을무,40.5,9.6,16.5
2018,엽근채소류,월동배추,26.5,12,8.2
2018,엽근채소류,월동무,43.7,12.2,3.6
2018,과채류,수박,14.3,11.4,8.2
2018,과채류,참외,16.9,14.2,11.2
2018,과채류,오이,14,8.5,22.4
2018,과채류,방울토마토,16.9,14.6,8.5
2018,과채류,딸기,21.2,16.2,3.8
2018,조미채소류,건고추,14.6,13.8,17.2
2018,조미채소류,난지형마늘,19.4,9.4,25
2018,조미채소류,양파,37.2,12.2,26.8
2018,과일류,사과,16.9,11.1,17.1
2018,과일류,배,25,10.8,17.7
2018,과일류,단감,13.5,11.9,16.8
2018,과일류,포도,19.6,11.2,9
2018,과일류,감귤,24.2,12.6,17.6
2018,과일류,복숭아,15.5,10.3,6.7
2018,화훼류,장미,17.9,11.7,28.8
2018,화훼류,국화,14.8,17.4,20.3
2018,축산부류,쇠고기,10.5,16.2,20.9
2018,축산부류,돼지고기,13.5,23.8,7
2018,축산부류,닭고기,15,29.7,10.6
2018,축산부류,계란,14.3,28.7,8.2
2019,식량작물,쌀,10.7,9.1,4.4
2019,식량작물,콩,6.4,10.4,22
2019,식량작물,봄감자,25.2,11.3,34
2019,식량작물,고랭지감자,14.5,11,33.2
2019,식량작물,가을감자,14.9,14.7,22
2019,식량작물,고구마,33.8,15.4,13.5
2019,엽근채소류,봄배추,30,10.5,18.2
2019,엽근채소류,고랭지배추,24.6,9.8,19.2
2019,엽근채소류,가을배추,21.2,10.9,28.6
2019,엽근채소류,봄무,36,15.2,17.6
2019,엽근채소류,고랭지무,35.4,11,15.1
2019,엽근채소류,가을무,26.3,9.4,13
2019,엽근채소류,월동배추,47.1,10.3,14.2
2019,엽근채소류,월동무,59.7,12.3,16.8
2019,과채류,수박,14.5,11.4,7.4
2019,과채류,참외,16.4,14,22.3
2019,과채류,오이,12.1,7.6,36.3
2019,과채류,방울토마토,19.4,9.4,13.6
2019,과채류,딸기,22.3,14.3,5.6
2019,조미채소류,건고추,16.2,12.1,14.6
2019,조미채소류,난지형마늘,24.9,8.5,33.8
2019,조미채소류,양파,38.5,9.7,40.5
2019,조미채소류,대파,40.6,15,12.7
2019,과일류,사과,17.3,11,19
2019,과일류,배,21.4,8.9,22
2019,과일류,단감,13.5,11.9,16.8
2019,과일류,포도,19.6,11.2,9
2019,과일류,감귤,30.2,10.5,16.1
2019,과일류,복숭아,15.5,10.3,6.7
2019,화훼류,장미,18.3,18.4,22
2019,화훼류,국화,20.9,16.2,11.2
2019,축산부류,쇠고기,10.2,23,15.3
2019,축산부류,돼지고기,14.5,30.1,0.2
2019,축산부류,닭고기,15.4,32.6,6.1
2019,축산부류,계란,14.1,27.9,10.3
